station_id,name,rental_method,capacity,lat,lon,location
52,Flagstaff Gardens - Peel St - West Melbourne,"CREDITCARD,KEY",11,-37.809216,144.955223,"(-37.809216, 144.955223)"
17,Yarra's Point - Lorimer St / Yarra River - Docklands,"CREDITCARD,KEY",15,-37.823805,144.943051,"(-37.823805, 144.943051)"
25,Sandridge Bridge - Southbank,"CREDITCARD,KEY",27,-37.820836,144.962266,"(-37.820836, 144.962266)"
39,Richmond Station - Brunton Ave - East Melbourne,"CREDITCARD,KEY",19,-37.822962,144.988507,"(-37.822962, 144.988507)"
18,Argyle Square - Lygon St - Carlton,"CREDITCARD,KEY",11,-37.802129,144.96677,"(-37.802129, 144.96677)"
37,University Square - Grattan St - Carlton,"CREDITCARD,KEY",15,-37.800214,144.960313,"(-37.800214, 144.960313)"
49,Jolimont Station - Wellington Pde South - East Melbourne,"CREDITCARD,KEY",11,-37.816731,144.982006,"(-37.816731, 144.982006)"
50,ACCA - Sturt St - Southbank,"CREDITCARD,KEY",23,-37.826578,144.966542,"(-37.826578, 144.966542)"
47,VCAM - St Kilda Rd / Southbank Blvd - Southbank,"CREDITCARD,KEY",11,-37.824088,144.970085,"(-37.824088, 144.970085)"
34,RACV - Bourke St / New Chancery Ln - City,"CREDITCARD,KEY",11,-37.81523,144.95973100000003,"(-37.81523, 144.95973100000003)"
24,North Melbourne Station - Adderley St - North Melbourne,"CREDITCARD,KEY",19,-37.807021,144.941854,"(-37.807021, 144.941854)"
51,ANZ - Collins St - Docklands,"CREDITCARD,KEY",19,-37.821568,144.944488,"(-37.821568, 144.944488)"
29,Southern Cross Station - Spencer St - City,"CREDITCARD,KEY",27,-37.818124,144.953581,"(-37.818124, 144.953581)"
8,Melbourne Uni - Tin Alley - Carlton,"CREDITCARD,KEY",19,-37.79625,144.960858,"(-37.79625, 144.960858)"
57,Fitzroy Street - St Kilda,"CREDITCARD,KEY",31,-37.858655,144.978818,"(-37.858655, 144.978818)"
36,Napier St / Victoria Pde - Fitzroy,"CREDITCARD,KEY",11,-37.808266,144.979005,"(-37.808266, 144.979005)"
41,Domain Interchange - Park St / St Kilda Rd - Melbourne,"CREDITCARD,KEY",15,-37.832396,144.971678,"(-37.832396, 144.971678)"
46,South Melbourne Market - York St / Cecil St - South Melbourne,"CREDITCARD,KEY",15,-37.831475,144.957511,"(-37.831475, 144.957511)"
35,Yorkshire Brewery - Wellington St - Collingwood,"CREDITCARD,KEY",7,-37.805997,144.986953,"(-37.805997, 144.986953)"
30,Gasworks Arts Park - Pickles St - Albert Park,"CREDITCARD,KEY",11,-37.842174,144.946051,"(-37.842174, 144.946051)"
38,Aquarium - Kings Way / Flinders St - City,"CREDITCARD,KEY",11,-37.821324,144.958318,"(-37.821324, 144.958318)"
20,Parliament Station - Nicholson St / Albert St - City,"CREDITCARD,KEY",15,-37.809072,144.972762,"(-37.809072, 144.972762)"
2,Harbour Town - Docklands Dve - Docklands,"CREDITCARD,KEY",23,-37.814022,144.939521,"(-37.814022, 144.939521)"
42,Kings Way / St Kilda Rd - Melbourne,"CREDITCARD,KEY",27,-37.836323,144.975162,"(-37.836323, 144.975162)"
10,St Paul's Cathedral - Swanston St / Flinders St - City,"CREDITCARD,KEY",11,-37.817189,144.967409,"(-37.817189, 144.967409)"
43,Spring St / Collins St - City,"CREDITCARD,KEY",11,-37.813774,144.974054,"(-37.813774, 144.974054)"
21,Bridport St / Montague St - Albert Park,"CREDITCARD,KEY",23,-37.840885,144.955303,"(-37.840885, 144.955303)"
12,Fitzroy Town Hall - Moor St - Fitzroy,"CREDITCARD,KEY",11,-37.801813,144.979209,"(-37.801813, 144.979209)"
9,RMIT - Swanston St / Franklin St - City,"CREDITCARD,KEY",7,-37.807699,144.963095,"(-37.807699, 144.963095)"
26,Beach St - Port Melbourne,"CREDITCARD,KEY",39,-37.841954,144.935296,"(-37.841954, 144.935296)"
27,New Quay Prom / Harbour Esp - Docklands,"CREDITCARD,KEY",27,-37.814117,144.944081,"(-37.814117, 144.944081)"
22,Pickles St / Ingles St - Port Melbourne,"CREDITCARD,KEY",23,-37.835803,144.94852,"(-37.835803, 144.94852)"
23,Yarra's Edge - River Esp / Yarra River - Docklands,"CREDITCARD,KEY",11,-37.824468,144.946033,"(-37.824468, 144.946033)"
28,Queensbridge St / Yarra River - Southbank,"CREDITCARD,KEY",15,-37.821071,144.961113,"(-37.821071, 144.961113)"
48,Museum - Rathdowne St - Carlton,"CREDITCARD,KEY",15,-37.803868,144.969609,"(-37.803868, 144.969609)"
53,Victoria Market - Elizabeth St / Victoria St - City,"CREDITCARD,KEY",25,-37.806091,144.959017,"(-37.806091, 144.959017)"
11,MSAC - Aughtie Dve - Albert Park,"CREDITCARD,KEY",27,-37.842395,144.961868,"(-37.842395, 144.961868)"
33,Siddeley St / Seafarers Bridge - Docklands,"CREDITCARD,KEY",23,-37.823124,144.951918,"(-37.823124, 144.951918)"
44,Queens Rd / Bowen Cres - Melbourne,"CREDITCARD,KEY",15,-37.835383,144.973699,"(-37.835383, 144.973699)"
4,Arts Centre - St Kilda Road - City,"CREDITCARD,KEY",15,-37.82071559401317,144.96916472911835,"(-37.82071559401317, 144.96916472911835)"
40,Rod Laver Arena - Batman Ave / Swan St - City,"CREDITCARD,KEY",23,-37.822987,144.978459,"(-37.822987, 144.978459)"
45,Luna Park - Lower Esp - St Kilda,"CREDITCARD,KEY",38,-37.867068,144.976428,"(-37.867068, 144.976428)"
55,Coventry St / Clarendon St - South Melbourne,"CREDITCARD,KEY",11,-37.831776,144.960818,"(-37.831776, 144.960818)"
32,West Beach Pavilion - Beaconsfield Pde - St Kilda West,"CREDITCARD,KEY",15,-37.858553,144.969101,"(-37.858553, 144.969101)"
7,Bourke Street Mall - 205 Bourke St - City,"CREDITCARD,KEY",11,-37.813088,144.967437,"(-37.813088, 144.967437)"
16,NAB - Harbour Esp / Bourke St - Docklands,"CREDITCARD,KEY",33,-37.818306,144.945923,"(-37.818306, 144.945923)"
14,Plum Garland Reserve - Beaconsfield Pde - Albert Park,"CREDITCARD,KEY",19,-37.847795,144.948351,"(-37.847795, 144.948351)"
6,State Library - Swanston St / Little Lonsdale St - City,"CREDITCARD,KEY",11,-37.810702,144.964417,"(-37.810702, 144.964417)"
15,Vic Barracks - Coventry St / St Kilda Rd - Southbank,"CREDITCARD,KEY",11,-37.828887,144.970822,"(-37.828887, 144.970822)"
31,Cleve Gardens - Fitzroy St - St Kilda,"CREDITCARD,KEY",15,-37.861984,144.97341,"(-37.861984, 144.97341)"
